Fecha,Dia,Llamadas,DiaNormal,LlamadasNormal
01/01/20,1,584,0.01721420632104,0.944983818770226
02/01/20,2,236,0.0344284126420799,0.381877022653722
03/01/20,3,288,0.0516426189631199,0.466019417475728
04/01/20,4,324,0.0688568252841598,0.524271844660194
05/01/20,5,365,0.0860710316051998,0.590614886731392
06/01/20,6,224,0.10328523792624,0.362459546925566
07/01/20,7,250,0.12049944424728,0.40453074433657
08/01/20,8,257,0.13771365056832,0.415857605177994
09/01/20,9,296,0.15492785688936,0.478964401294498
10/01/20,10,315,0.1721420632104,0.509708737864078
11/01/20,11,467,0.18935626953144,0.755663430420712
12/01/20,12,441,0.20657047585248,0.713592233009709
13/01/20,13,324,0.22378468217352,0.524271844660194
14/01/20,14,338,0.240998888494559,0.546925566343042
15/01/20,15,329,0.258213094815599,0.532362459546926
16/01/20,16,348,0.275427301136639,0.563106796116505
17/01/20,17,374,0.292641507457679,0.605177993527508
18/01/20,18,461,0.309855713778719,0.745954692556634
19/01/20,19,386,0.327069920099759,0.624595469255663
20/01/20,20,279,0.344284126420799,0.451456310679612
21/01/20,21,272,0.361498332741839,0.440129449838188
22/01/20,22,344,0.378712539062879,0.55663430420712
23/01/20,23,306,0.395926745383919,0.495145631067961
24/01/20,24,349,0.413140951704959,0.564724919093851
25/01/20,25,504,0.430355158025999,0.815533980582524
26/01/20,26,533,0.447569364347039,0.862459546925566
27/01/20,27,345,0.464783570668079,0.558252427184466
28/01/20,28,290,0.481997776989119,0.469255663430421
29/01/20,29,355,0.499211983310159,0.574433656957929
30/01/20,30,337,0.516426189631199,0.545307443365696
31/01/20,31,461,0.533640395952239,0.745954692556634
01/02/20,32,549,0.550854602273279,0.888349514563107
02/02/20,33,499,0.568068808594319,0.807443365695793
03/02/20,34,366,0.585283014915359,0.592233009708738
04/02/20,35,297,0.602497221236399,0.480582524271845
05/02/20,36,327,0.619711427557439,0.529126213592233
06/02/20,37,387,0.636925633878479,0.62621359223301
07/02/20,38,420,0.654139840199519,0.679611650485437
08/02/20,39,526,0.671354046520559,0.851132686084142
09/02/20,40,552,0.688568252841599,0.893203883495146
10/02/20,41,446,0.705782459162638,0.72168284789644
11/02/20,42,397,0.722996665483678,0.642394822006472
12/02/20,43,365,0.740210871804718,0.590614886731392
13/02/20,44,432,0.757425078125758,0.699029126213592
14/02/20,45,436,0.774639284446798,0.705501618122977
15/02/20,46,618,0.791853490767838,1
16/02/20,47,575,0.809067697088878,1
17/02/20,48,435,0.826281903409918,0.801104972375691
18/02/20,49,386,0.843496109730958,0.710865561694291
19/02/20,50,327,0.860710316051998,0.602209944751381
20/02/20,51,324,0.877924522373038,0.596685082872928
21/02/20,52,448,0.895138728694078,0.825046040515654
22/02/20,53,420,0.912352935015118,0.773480662983425
23/02/20,54,526,0.929567141336158,0.968692449355433
24/02/20,55,328,0.946781347657198,0.604051565377532
25/02/20,56,310,0.963995553978238,0.570902394106814
26/02/20,57,367,0.981209760299278,0.675874769797422
27/02/20,58,342,0.998423966620318,0.629834254143646
28/02/20,59,381,1.01563817294136,0.701657458563536
29/02/20,60,434,1.0328523792624,0.79926335174954
01/03/20,61,493,1.05006658558344,0.907918968692449
02/03/20,62,363,1.06728079190448,0.668508287292818
03/03/20,63,308,1.08449499822552,0.567219152854512
04/03/20,64,336,1.10170920454656,0.61878453038674
05/03/20,65,343,1.1189234108676,0.631675874769798
06/03/20,66,369,1.13613761718864,0.679558011049724
07/03/20,67,409,1.15335182350968,0.753222836095764
08/03/20,68,472,1.17056602983072,0.869244935543278
09/03/20,69,324,1.18778023615176,0.596685082872928
10/03/20,70,301,1.2049944424728,0.554327808471455
11/03/20,71,331,1.22220864879384,0.609576427255985
12/03/20,72,348,1.23942285511488,0.640883977900552
13/03/20,73,439,1.25663706143592,0.808471454880295
14/03/20,74,543,1.27385126775696,1
15/03/20,75,475,1.291065474078,0.931372549019608
16/03/20,76,333,1.30827968039904,0.652941176470588
17/03/20,77,317,1.32549388672008,0.62156862745098
18/03/20,78,341,1.34270809304112,0.668627450980392
19/03/20,79,319,1.35992229936216,0.625490196078431
20/03/20,80,392,1.3771365056832,0.768627450980392
21/03/20,81,444,1.39435071200424,0.870588235294118
22/03/20,82,465,1.41156491832528,0.911764705882353
23/03/20,83,308,1.42877912464632,0.603921568627451
24/03/20,84,310,1.44599333096736,0.607843137254902
25/03/20,85,257,1.4632075372884,0.503921568627451
26/03/20,86,336,1.48042174360944,0.658823529411765
27/03/20,87,381,1.49763594993048,0.747058823529412
28/03/20,88,430,1.51485015625152,0.843137254901961
29/03/20,89,443,1.53206436257256,0.868627450980392
30/03/20,90,357,1.5492785688936,0.7
31/03/20,91,295,1.56649277521464,0.57843137254902
01/04/20,92,239,1.58370698153568,0.468627450980392
02/04/20,93,284,1.60092118785672,0.556862745098039
03/04/20,94,290,1.61813539417776,0.568627450980392
04/04/20,95,401,1.6353496004988,0.786274509803922
05/04/20,96,422,1.65256380681984,0.827450980392157
06/04/20,97,290,1.66977801314088,0.568627450980392
07/04/20,98,256,1.68699221946192,0.501960784313726
08/04/20,99,247,1.70420642578296,0.484313725490196
09/04/20,100,256,1.721420632104,0.501960784313726
10/04/20,101,227,1.73863483842504,0.445098039215686
11/04/20,102,251,1.75584904474608,0.492156862745098
12/04/20,103,287,1.77306325106712,0.562745098039216
13/04/20,104,246,1.79027745738816,0.482352941176471
14/04/20,105,231,1.8074916637092,0.452941176470588
15/04/20,106,248,1.82470587003024,0.486274509803922
16/04/20,107,234,1.84192007635128,0.458823529411765
17/04/20,108,256,1.85913428267232,0.501960784313726
18/04/20,109,301,1.87634848899336,0.590196078431373
19/04/20,110,318,1.8935626953144,0.623529411764706
20/04/20,111,285,1.91077690163544,0.558823529411765
21/04/20,112,226,1.92799110795648,0.443137254901961
22/04/20,113,217,1.94520531427752,0.425490196078431
23/04/20,114,242,1.96241952059856,0.474509803921569
24/04/20,115,244,1.9796337269196,0.47843137254902
25/04/20,116,191,1.99684793324064,0.374509803921569
26/04/20,117,213,2.01406213956168,0.417647058823529
27/04/20,118,233,2.03127634588272,0.456862745098039
28/04/20,119,176,2.04849055220376,0.345098039215686
29/04/20,120,125,2.0657047585248,0.245098039215686
30/04/20,121,173,2.08291896484584,0.33921568627451
01/05/20,122,181,2.10013317116688,0.354901960784314
02/05/20,123,192,2.11734737748792,0.376470588235294
03/05/20,124,208,2.13456158380895,0.407843137254902
04/05/20,125,200,2.15177579012999,0.392156862745098
05/05/20,126,173,2.16898999645104,0.33921568627451
06/05/20,127,165,2.18620420277208,0.323529411764706
07/05/20,128,147,2.20341840909311,0.288235294117647
08/05/20,129,178,2.22063261541415,0.349019607843137
09/05/20,130,173,2.23784682173519,0.33921568627451
10/05/20,131,198,2.25506102805623,0.388235294117647
11/05/20,132,215,2.27227523437727,0.42156862745098
12/05/20,133,187,2.28948944069831,0.366666666666667
13/05/20,134,212,2.30670364701935,0.415686274509804
14/05/20,135,168,2.32391785334039,0.329411764705882
15/05/20,136,206,2.34113205966143,0.403921568627451
16/05/20,137,184,2.35834626598247,0.36078431372549
17/05/20,138,229,2.37556047230351,0.449019607843137
18/05/20,139,229,2.39277467862455,0.449019607843137
19/05/20,140,194,2.40998888494559,0.380392156862745
20/05/20,141,192,2.42720309126663,0.376470588235294
21/05/20,142,234,2.44441729758767,0.458823529411765
22/05/20,143,241,2.46163150390871,0.472549019607843
23/05/20,144,285,2.47884571022975,0.558823529411765
24/05/20,145,286,2.49605991655079,0.56078431372549
25/05/20,146,229,2.51327412287183,0.449019607843137
26/05/20,147,223,2.53048832919287,0.437254901960784
27/05/20,148,188,2.54770253551391,0.368627450980392
28/05/20,149,215,2.56491674183495,0.42156862745098
29/05/20,150,238,2.58213094815599,0.466666666666667
30/05/20,151,299,2.59934515447703,0.586274509803922
31/05/20,152,316,2.61655936079807,0.619607843137255
01/06/20,153,272,2.63377356711911,0.533333333333333
02/06/20,154,231,2.65098777344015,0.452941176470588
03/06/20,155,256,2.66820197976119,0.501960784313726
04/06/20,156,286,2.68541618608223,0.56078431372549
05/06/20,157,341,2.70263039240327,0.668627450980392
06/06/20,158,336,2.71984459872431,0.658823529411765
07/06/20,159,365,2.73705880504535,0.715686274509804
08/06/20,160,290,2.75427301136639,0.568627450980392
09/06/20,161,194,2.77148721768743,0.380392156862745
10/06/20,162,306,2.78870142400847,0.6
11/06/20,163,273,2.80591563032951,0.535294117647059
12/06/20,164,294,2.82312983665055,0.576470588235294
13/06/20,165,349,2.84034404297159,0.684313725490196
14/06/20,166,371,2.85755824929263,0.727450980392157
15/06/20,167,281,2.87477245561367,0.550980392156863
16/06/20,168,243,2.89198666193471,0.476470588235294
17/06/20,169,311,2.90920086825575,0.609803921568628
18/06/20,170,320,2.92641507457679,0.627450980392157
19/06/20,171,318,2.94362928089783,0.623529411764706
20/06/20,172,396,2.96084348721887,0.776470588235294
21/06/20,173,404,2.97805769353991,0.792156862745098
22/06/20,174,276,2.99527189986095,0.541176470588235
23/06/20,175,235,3.01248610618199,0.46078431372549
24/06/20,176,201,3.02970031250303,0.394117647058823
25/06/20,177,266,3.04691451882407,0.52156862745098
26/06/20,178,307,3.06412872514511,0.601960784313725
27/06/20,179,367,3.08134293146615,0.719607843137255
28/06/20,180,357,3.09855713778719,0.7
29/06/20,181,286,3.11577134410823,0.56078431372549
30/06/20,182,266,3.13298555042927,0.52156862745098
01/07/20,183,335,3.15019975675031,0.656862745098039
02/07/20,184,310,3.16741396307135,0.607843137254902
03/07/20,185,309,3.18462816939239,0.605882352941176
04/07/20,186,361,3.20184237571343,0.707843137254902
05/07/20,187,438,3.21905658203447,0.858823529411765
06/07/20,188,271,3.23627078835551,0.531372549019608
07/07/20,189,257,3.25348499467655,0.503921568627451
08/07/20,190,264,3.27069920099759,0.517647058823529
09/07/20,191,231,3.28791340731863,0.452941176470588
10/07/20,192,303,3.30512761363967,0.594117647058823
11/07/20,193,347,3.32234181996071,0.680392156862745
12/07/20,194,409,3.33955602628175,0.801960784313726
13/07/20,195,258,3.35677023260279,0.505882352941176
14/07/20,196,263,3.37398443892383,0.515686274509804
15/07/20,197,240,3.39119864524487,0.470588235294118
16/07/20,198,312,3.40841285156591,0.611764705882353
17/07/20,199,327,3.42562705788695,0.641176470588235
18/07/20,200,375,3.44284126420799,0.735294117647059
19/07/20,201,404,3.46005547052903,0.792156862745098
20/07/20,202,304,3.47726967685007,0.596078431372549
21/07/20,203,289,3.49448388317111,0.566666666666667
22/07/20,204,288,3.51169808949215,0.564705882352941
23/07/20,205,327,3.52891229581319,0.641176470588235
24/07/20,206,341,3.54612650213423,0.668627450980392
25/07/20,207,416,3.56334070845527,0.815686274509804
26/07/20,208,379,3.58055491477631,0.743137254901961
27/07/20,209,341,3.59776912109735,0.668627450980392
28/07/20,210,326,3.61498332741839,0.63921568627451
29/07/20,211,261,3.63219753373943,0.511764705882353
30/07/20,212,348,3.64941174006047,0.682352941176471
31/07/20,213,325,3.66662594638151,0.637254901960784
01/08/20,214,348,3.68384015270255,0.682352941176471
02/08/20,215,407,3.70105435902359,0.798039215686275
03/08/20,216,304,3.71826856534463,0.596078431372549
04/08/20,217,260,3.73548277166567,0.509803921568627
05/08/20,218,299,3.75269697798671,0.586274509803922
06/08/20,219,335,3.76991118430775,0.656862745098039
07/08/20,220,349,3.78712539062879,0.684313725490196
08/08/20,221,372,3.80433959694983,0.729411764705882
09/08/20,222,306,3.82155380327087,0.6
10/08/20,223,284,3.83876800959191,0.556862745098039
11/08/20,224,276,3.85598221591295,0.541176470588235
12/08/20,225,262,3.87319642223399,0.513725490196078
13/08/20,226,311,3.89041062855503,0.609803921568628
14/08/20,227,338,3.90762483487607,0.662745098039216
15/08/20,228,349,3.92483904119711,0.684313725490196
16/08/20,229,434,3.94205324751815,0.850980392156863
17/08/20,230,263,3.95926745383919,0.515686274509804
18/08/20,231,213,3.97648166016023,0.417647058823529
19/08/20,232,320,3.99369586648127,0.627450980392157
20/08/20,233,281,4.01091007280231,0.550980392156863
21/08/20,234,385,4.02812427912335,0.754901960784314
22/08/20,235,426,4.04533848544439,0.835294117647059
23/08/20,236,393,4.06255269176543,0.770588235294118
24/08/20,237,275,4.07976689808647,0.53921568627451
25/08/20,238,249,4.09698110440751,0.488235294117647
26/08/20,239,269,4.11419531072855,0.527450980392157
27/08/20,240,290,4.13140951704959,0.568627450980392
28/08/20,241,352,4.14862372337063,0.690196078431373
29/08/20,242,416,4.16583792969167,0.815686274509804
30/08/20,243,429,4.18305213601271,0.841176470588235
31/08/20,244,319,4.20026634233375,0.625490196078431
01/09/20,245,316,4.21748054865479,0.619607843137255
02/09/20,246,334,4.23469475497583,0.654901960784314
03/09/20,247,313,4.25190896129687,0.613725490196079
04/09/20,248,340,4.26912316761791,0.666666666666667
05/09/20,249,370,4.28633737393895,0.725490196078431
06/09/20,250,457,4.30355158025999,0.896078431372549
07/09/20,251,288,4.32076578658103,0.564705882352941
08/09/20,252,265,4.33797999290207,0.519607843137255
09/09/20,253,319,4.35519419922311,0.625490196078431
10/09/20,254,306,4.37240840554415,0.6
11/09/20,255,316,4.38962261186519,0.619607843137255
12/09/20,256,444,4.40683681818623,0.870588235294118
13/09/20,257,354,4.42405102450727,0.694117647058823
14/09/20,258,278,4.44126523082831,0.545098039215686
15/09/20,259,313,4.45847943714935,0.613725490196079
16/09/20,260,412,4.47569364347039,0.807843137254902
17/09/20,261,262,4.49290784979143,0.513725490196078
18/09/20,262,216,4.51012205611247,0.423529411764706
19/09/20,263,274,4.52733626243351,0.537254901960784
20/09/20,264,424,4.54455046875455,0.831372549019608
21/09/20,265,216,4.56176467507559,0.423529411764706
22/09/20,266,272,4.57897888139663,0.533333333333333
23/09/20,267,250,4.59619308771767,0.490196078431373
24/09/20,268,259,4.61340729403871,0.507843137254902
25/09/20,269,276,4.63062150035975,0.541176470588235
26/09/20,270,349,4.64783570668079,0.684313725490196
27/09/20,271,406,4.66504991300183,0.796078431372549
28/09/20,272,308,4.68226411932287,0.603921568627451
29/09/20,273,195,4.69947832564391,0.382352941176471
30/09/20,274,266,4.71669253196495,0.52156862745098
01/10/20,275,247,4.73390673828599,0.484313725490196
02/10/20,276,276,4.75112094460703,0.541176470588235
03/10/20,277,347,4.76833515092807,0.680392156862745
04/10/20,278,334,4.78554935724911,0.654901960784314
05/10/20,279,251,4.80276356357015,0.492156862745098
06/10/20,280,262,4.81997776989119,0.513725490196078
07/10/20,281,235,4.83719197621223,0.46078431372549
08/10/20,282,266,4.85440618253327,0.52156862745098
09/10/20,283,310,4.87162038885431,0.607843137254902
10/10/20,284,376,4.88883459517535,0.737254901960784
11/10/20,285,443,4.90604880149639,0.868627450980392
12/10/20,286,300,4.92326300781743,0.588235294117647
13/10/20,287,261,4.94047721413847,0.511764705882353
14/10/20,288,281,4.95769142045951,0.550980392156863
15/10/20,289,356,4.97490562678055,0.698039215686274
16/10/20,290,308,4.99211983310159,0.603921568627451
17/10/20,291,413,5.00933403942263,0.809803921568627
18/10/20,292,439,5.02654824574367,0.86078431372549
19/10/20,293,273,5.04376245206471,0.535294117647059
20/10/20,294,295,5.06097665838575,0.57843137254902
21/10/20,295,262,5.07819086470679,0.513725490196078
22/10/20,296,322,5.09540507102783,0.631372549019608
23/10/20,297,334,5.11261927734887,0.654901960784314
24/10/20,298,350,5.12983348366991,0.686274509803922
25/10/20,299,389,5.14704768999095,0.762745098039216
26/10/20,300,282,5.16426189631199,0.552941176470588
27/10/20,301,219,5.18147610263303,0.429411764705882
28/10/20,302,302,5.19869030895407,0.592156862745098
29/10/20,303,244,5.21590451527511,0.47843137254902
30/10/20,304,333,5.23311872159615,0.652941176470588
31/10/20,305,374,5.25033292791719,0.733333333333333
01/11/20,306,440,5.26754713423823,0.862745098039216
02/11/20,307,302,5.28476134055927,0.592156862745098
03/11/20,308,244,5.30197554688031,0.47843137254902
04/11/20,309,226,5.31918975320135,0.443137254901961
05/11/20,310,234,5.33640395952239,0.458823529411765
06/11/20,311,274,5.35361816584343,0.537254901960784
07/11/20,312,358,5.37083237216447,0.701960784313725
08/11/20,313,419,5.38804657848551,0.82156862745098
09/11/20,314,277,5.40526078480655,0.543137254901961
10/11/20,315,309,5.42247499112759,0.605882352941176
11/11/20,316,317,5.43968919744863,0.62156862745098
12/11/20,317,298,5.45690340376967,0.584313725490196
13/11/20,318,371,5.47411761009071,0.727450980392157
14/11/20,319,458,5.49133181641175,0.898039215686275
15/11/20,320,407,5.50854602273279,0.798039215686275
16/11/20,321,298,5.52576022905383,0.584313725490196
17/11/20,322,235,5.54297443537487,0.46078431372549
18/11/20,323,242,5.56018864169591,0.474509803921569
19/11/20,324,280,5.57740284801695,0.549019607843137
20/11/20,325,280,5.59461705433799,0.549019607843137
21/11/20,326,329,5.61183126065903,0.645098039215686
22/11/20,327,354,5.62904546698007,0.694117647058823
23/11/20,328,272,5.64625967330111,0.533333333333333
24/11/20,329,261,5.66347387962215,0.511764705882353
25/11/20,330,257,5.68068808594319,0.503921568627451
26/11/20,331,263,5.69790229226423,0.515686274509804
27/11/20,332,318,5.71511649858527,0.623529411764706
28/11/20,333,341,5.73233070490631,0.668627450980392
29/11/20,334,333,5.74954491122735,0.652941176470588
30/11/20,335,271,5.76675911754839,0.531372549019608
01/12/20,336,252,5.78397332386943,0.494117647058824
02/12/20,337,275,5.80118753019047,0.53921568627451
03/12/20,338,299,5.81840173651151,0.586274509803922
04/12/20,339,312,5.83561594283255,0.611764705882353
05/12/20,340,331,5.85283014915359,0.649019607843137
06/12/20,341,330,5.87004435547463,0.647058823529412
07/12/20,342,278,5.88725856179567,0.545098039215686
08/12/20,343,241,5.90447276811671,0.472549019607843
09/12/20,344,228,5.92168697443775,0.447058823529412
10/12/20,345,295,5.93890118075879,0.57843137254902
11/12/20,346,235,5.95611538707983,0.46078431372549
12/12/20,347,253,5.97332959340087,0.496078431372549
13/12/20,348,325,5.99054379972191,0.637254901960784
14/12/20,349,261,6.00775800604295,0.511764705882353
15/12/20,350,244,6.02497221236399,0.47843137254902
16/12/20,351,208,6.04218641868503,0.407843137254902
17/12/20,352,197,6.05940062500607,0.386274509803922
18/12/20,353,223,6.07661483132711,0.437254901960784
19/12/20,354,333,6.09382903764815,0.652941176470588
20/12/20,355,436,6.11104324396919,0.854901960784314
21/12/20,356,355,6.12825745029023,0.696078431372549
22/12/20,357,344,6.14547165661127,0.674509803921569
23/12/20,358,334,6.16268586293231,0.654901960784314
24/12/20,359,403,6.17990006925335,0.790196078431373
25/12/20,360,510,6.19711427557439,1
26/12/20,361,298,6.21432848189543,1
27/12/20,362,290,6.23154268821647,0.996563573883162
28/12/20,363,277,6.24875689453751,0.951890034364261
29/12/20,364,224,6.26597110085855,0.769759450171821
30/12/20,365,291,6.28318530717959,1
